assessment_id,student_id,assessment_date,endline_score
ASSESS-615088,STU-9FB0E3,2025-12-01,59.1
ASSESS-05C5A3,STU-2965A0,2025-12-01,41.9
ASSESS-26BEF6,STU-BF8A34,2025-12-01,76.7
ASSESS-FD5251,STU-F66130,2025-12-01,68.8
ASSESS-2AA956,STU-0CAC0F,2025-12-01,59.3
ASSESS-5F8958,STU-47BBA7,2025-12-01,61.2
ASSESS-C895FD,STU-B5852C,2025-12-01,77.1
ASSESS-896F47,STU-182219,2025-12-01,41.7
ASSESS-D9255A,STU-DABEFD,2025-12-01,38.1
ASSESS-73E0EF,STU-1C2646,2025-12-01,58.0
ASSESS-592F4E,STU-5F1F5C,2025-12-01,66.7
ASSESS-8E81D6,STU-340CBF,2025-12-01,51.4
ASSESS-5BDC7F,STU-89E148,2025-12-01,34.1
ASSESS-801FF1,STU-A99E79,2025-12-01,77.3
ASSESS-0F6D2D,STU-B30BC6,2025-12-01,50.6
ASSESS-095565,STU-CE877A,2025-12-01,57.8
ASSESS-074593,STU-5CD458,2025-12-01,63.6
ASSESS-D7A46E,STU-D179D7,2025-12-01,59.2
ASSESS-5AED03,STU-06029C,2025-12-01,40.7
ASSESS-FB453D,STU-BD91CE,2025-12-01,42.1
ASSESS-A1DE3B,STU-BE89E4,2025-12-01,52.1
ASSESS-D94021,STU-56F952,2025-12-01,48.4
ASSESS-390E71,STU-F40667,2025-12-01,64.8
ASSESS-69A46A,STU-16810A,2025-12-01,62.0
ASSESS-C0D1CD,STU-76332A,2025-12-01,49.1
ASSESS-27DE75,STU-517161,2025-12-01,54.8
ASSESS-07E7DE,STU-2E0EAC,2025-12-01,33.6
ASSESS-712BB4,STU-81A921,2025-12-01,38.8
ASSESS-EBC41B,STU-CB4AEC,2025-12-01,49.2
ASSESS-C5E4F8,STU-DF1EBF,2025-12-01,81.6
ASSESS-34E5DB,STU-BAE3FE,2025-12-01,62.2
ASSESS-31F41E,STU-E81836,2025-12-01,64.8
ASSESS-860A26,STU-897EC0,2025-12-01,64.3
ASSESS-B05E06,STU-1FAD20,2025-12-01,72.0
ASSESS-A0A943,STU-053B09,2025-12-01,47.8
ASSESS-B8891C,STU-C896E7,2025-12-01,44.6
ASSESS-6502D1,STU-37AEB9,2025-12-01,66.1
ASSESS-D1286F,STU-C33E89,2025-12-01,48.9
ASSESS-A5E4F2,STU-1DCDDA,2025-12-01,61.4
ASSESS-34F779,STU-048DBA,2025-12-01,64.8
ASSESS-A40AA9,STU-5409F8,2025-12-01,52.6
ASSESS-0AD02C,STU-C216D0,2025-12-01,55.3
ASSESS-4C10F2,STU-749428,2025-12-01,70.5
ASSESS-592101,STU-BE1EA0,2025-12-01,44.1
ASSESS-27549D,STU-6AF64B,2025-12-01,69.5
